task_name,seed,protocol_id,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_positive_response_probability,naive_weight_control_negative_response_probability,training_repetitions,initial_trials_to_criterion,initial_trials_for_savings,training_reached_criterion,training_stop_at_criterion,training_history,training_elapsed_s,consolidation_rest_s,consolidation_neuron_spikes,reset_score,no_reset_score,reset_minus_no_reset_score,forgetting_score,criterion_score,score_drop,criterion_forget,made_forget,reset_positive_response_probability,no_reset_positive_response_probability,reset_negative_response_probability,no_reset_negative_response_probability,trained_delta_norm,naive_weight_control_displacement_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_reset,reset_window_neuron_spikes_no_reset,reset_window_neuron_spikes_delta,baseline_positive_response_probability,baseline_negative_response_probability,baseline_positive_target_spikes_per_trial,baseline_negative_target_spikes_per_trial,baseline_a_shared_correct_response_probability,baseline_a_shared_correct_target_spikes_per_trial,baseline_a_shared_correct_total_spikes_per_trial,baseline_a_shared_correct_mean_first_latency_ms,baseline_b_shared_correct_response_probability,baseline_b_shared_correct_target_spikes_per_trial,baseline_b_shared_correct_total_spikes_per_trial,baseline_b_shared_correct_mean_first_latency_ms,baseline_a_distractor_response_probability,baseline_a_distractor_target_spikes_per_trial,baseline_a_distractor_total_spikes_per_trial,baseline_a_distractor_mean_first_latency_ms,baseline_b_distractor_response_probability,baseline_b_distractor_target_spikes_per_trial,baseline_b_distractor_total_spikes_per_trial,baseline_b_distractor_mean_first_latency_ms,baseline_sham_shared_response_probability,baseline_sham_shared_target_spikes_per_trial,baseline_sham_shared_total_spikes_per_trial,baseline_sham_shared_mean_first_latency_ms,trained_positive_response_probability,trained_negative_response_probability,trained_positive_target_spikes_per_trial,trained_negative_target_spikes_per_trial,trained_a_shared_correct_response_probability,trained_a_shared_correct_target_spikes_per_trial,trained_a_shared_correct_total_spikes_per_trial,trained_a_shared_correct_mean_first_latency_ms,trained_b_shared_correct_response_probability,trained_b_shared_correct_target_spikes_per_trial,trained_b_shared_correct_total_spikes_per_trial,trained_b_shared_correct_mean_first_latency_ms,trained_a_distractor_response_probability,trained_a_distractor_target_spikes_per_trial,trained_a_distractor_total_spikes_per_trial,trained_a_distractor_mean_first_latency_ms,trained_b_distractor_response_probability,trained_b_distractor_target_spikes_per_trial,trained_b_distractor_total_spikes_per_trial,trained_b_distractor_mean_first_latency_ms,trained_sham_shared_response_probability,trained_sham_shared_target_spikes_per_trial,trained_sham_shared_total_spikes_per_trial,trained_sham_shared_mean_first_latency_ms,reset_positive_target_spikes_per_trial,reset_negative_target_spikes_per_trial,reset_a_shared_correct_response_probability,reset_a_shared_correct_target_spikes_per_trial,reset_a_shared_correct_total_spikes_per_trial,reset_a_shared_correct_mean_first_latency_ms,reset_b_shared_correct_response_probability,reset_b_shared_correct_target_spikes_per_trial,reset_b_shared_correct_total_spikes_per_trial,reset_b_shared_correct_mean_first_latency_ms,reset_a_distractor_response_probability,reset_a_distractor_target_spikes_per_trial,reset_a_distractor_total_spikes_per_trial,reset_a_distractor_mean_first_latency_ms,reset_b_distractor_response_probability,reset_b_distractor_target_spikes_per_trial,reset_b_distractor_total_spikes_per_trial,reset_b_distractor_mean_first_latency_ms,reset_sham_shared_response_probability,reset_sham_shared_target_spikes_per_trial,reset_sham_shared_total_spikes_per_trial,reset_sham_shared_mean_first_latency_ms,no_reset_positive_target_spikes_per_trial,no_reset_negative_target_spikes_per_trial,no_reset_a_shared_correct_response_probability,no_reset_a_shared_correct_target_spikes_per_trial,no_reset_a_shared_correct_total_spikes_per_trial,no_reset_a_shared_correct_mean_first_latency_ms,no_reset_b_shared_correct_response_probability,no_reset_b_shared_correct_target_spikes_per_trial,no_reset_b_shared_correct_total_spikes_per_trial,no_reset_b_shared_correct_mean_first_latency_ms,no_reset_a_distractor_response_probability,no_reset_a_distractor_target_spikes_per_trial,no_reset_a_distractor_total_spikes_per_trial,no_reset_a_distractor_mean_first_latency_ms,no_reset_b_distractor_response_probability,no_reset_b_distractor_target_spikes_per_trial,no_reset_b_distractor_total_spikes_per_trial,no_reset_b_distractor_mean_first_latency_ms,no_reset_sham_shared_response_probability,no_reset_sham_shared_target_spikes_per_trial,no_reset_sham_shared_total_spikes_per_trial,no_reset_sham_shared_mean_first_latency_ms,naive_weight_control_positive_target_spikes_per_trial,naive_weight_control_negative_target_spikes_per_trial,naive_weight_control_a_shared_correct_response_probability,naive_weight_control_a_shared_correct_target_spikes_per_trial,naive_weight_control_a_shared_correct_total_spikes_per_trial,naive_weight_control_a_shared_correct_mean_first_latency_ms,naive_weight_control_b_shared_correct_response_probability,naive_weight_control_b_shared_correct_target_spikes_per_trial,naive_weight_control_b_shared_correct_total_spikes_per_trial,naive_weight_control_b_shared_correct_mean_first_latency_ms,naive_weight_control_a_distractor_response_probability,naive_weight_control_a_distractor_target_spikes_per_trial,naive_weight_control_a_distractor_total_spikes_per_trial,naive_weight_control_a_distractor_mean_first_latency_ms,naive_weight_control_b_distractor_response_probability,naive_weight_control_b_distractor_target_spikes_per_trial,naive_weight_control_b_distractor_total_spikes_per_trial,naive_weight_control_b_distractor_mean_first_latency_ms,naive_weight_control_sham_shared_response_probability,naive_weight_control_sham_shared_target_spikes_per_trial,naive_weight_control_sham_shared_total_spikes_per_trial,naive_weight_control_sham_shared_mean_first_latency_ms,relearn_measured,relearn_skipped_reason,relearn_trials,relearn_score,relearn_reached_criterion,relearn_savings,relearn_history,relearn_elapsed_s,job_elapsed_s
overlapping_shared_target_association,49,b2_chirp_shared_3s_10uA,2.0,chirp,shared,3.0,10.0,160,1513,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,0.9583333333333334,1.0,-0.04166666666666663,0.04166666666666663,0.35,True,False,False,1.0,1.0,0.041666666666666664,0.0,81.59728773732385,81.59728773732385,2.654963143536886,0.0,2.654963143536886,0.00027107416305216514,1.2255307879627253e-11,0.9994650334801138,1.0,0.0008003784315407744,2122,0,2122,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.5,0.2916666666666667,1.0,30.875,461.25,4.0,1.0,18.125,402.875,4.0,0.0,0.0,461.25,,0.125,0.875,402.875,4.0,0.0,0.0,21.625,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,0.9583333333333334,True,1.0,0.958333,1.0485165750000078,4.729088600999944
overlapping_shared_target_association,49,b2_chirp_shared_3s_50uA,2.0,chirp,shared,3.0,50.0,160,1513,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,0.625,1.0,-0.375,0.375,0.35,True,False,False,1.0,1.0,0.375,0.0,81.59728773732385,81.59728773732385,137.4420941878124,0.0,137.4420941878124,-0.9545353124490055,1.2255307879627253e-11,0.4996339441544947,1.0,0.008489748090249678,752188,0,752188,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,36.3125,5.75,1.0,43.625,1093.125,4.0,1.0,29.0,1012.0,4.0,0.125,2.75,1093.125,4.0,0.875,5.625,1012.0,6.571428571428571,0.125,8.875,641.75,4.0,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,0.625,True,1.0,0.625,1.1439905430000863,30.50168771799997
overlapping_shared_target_association,49,b2_epoch_pause_correlated_3s_10uA,2.0,epoch_pause,correlated,3.0,10.0,160,306,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,0.0,0.0,0.0,1.2255307879627253e-11,1.2255307879627253e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.4375,0.0,1.0,31.875,341.0,4.0,1.0,17.0,258.0,4.0,0.0,0.0,341.0,,0.0,0.0,258.0,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0526275540000825,4.577232940000044
overlapping_shared_target_association,49,b2_epoch_pause_correlated_3s_50uA,2.0,epoch_pause,correlated,3.0,50.0,160,306,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,20.439065253189156,0.0,20.439065253189156,-0.030523239508221556,1.2255307879627253e-11,0.9697613677471745,1.0,0.00038281168708809377,81058,0,81058,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,23.6875,0.0,1.0,30.75,342.5,4.0,1.0,16.625,260.5,4.0,0.0,0.0,342.5,,0.0,0.0,260.5,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0407131489999983,7.985211389000028
overlapping_shared_target_association,49,b2_epoch_pause_shared_3s_10uA,2.0,epoch_pause,shared,3.0,10.0,160,481,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,0.0,0.0,0.0,1.2255307879627253e-11,1.2255307879627253e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.035788704999959,4.545829295999965
overlapping_shared_target_association,49,b2_epoch_pause_shared_3s_50uA,2.0,epoch_pause,shared,3.0,50.0,160,481,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,29.521907709158747,0.0,29.521907709158747,-0.06240677303728237,1.2255307879627253e-11,0.9395835280366217,1.0,0.0010955842198603163,170472,0,170472,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.6875,0.0,1.0,32.375,344.375,4.0,1.0,17.0,262.125,4.0,0.0,0.0,344.375,,0.0,0.0,262.125,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0364224059999287,10.63393918700001
overlapping_shared_target_association,49,b2_gated_burst_correlated_3s_10uA,2.0,gated_burst,correlated,3.0,10.0,160,599,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,2.5758007123375593,0.0,2.5758007123375593,-0.00049380786737796,1.2255307879627253e-11,0.9994969354379262,1.0,4.315342601404073e-06,2070,0,2070,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0643653109999605,4.84802563400001
overlapping_shared_target_association,49,b2_gated_burst_correlated_3s_50uA,2.0,gated_burst,correlated,3.0,50.0,160,599,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,55.986184836674646,0.0,55.986184836674646,-0.21730290308128386,1.2255307879627253e-11,0.8250455711439951,1.0,-0.005527354375808516,313599,0,313599,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.5,0.0,1.0,32.0,353.5,4.0,1.0,17.0,263.625,4.0,0.0,0.0,353.5,,0.0,0.0,263.625,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0548363200000495,15.510513929000012
overlapping_shared_target_association,49,b2_gated_burst_shared_3s_10uA,2.0,gated_burst,shared,3.0,10.0,160,1016,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,15.545598739863644,0.0,15.545598739863644,-0.017363962539731714,1.2255307879627253e-11,0.9823626691359622,1.0,0.0006334800212085671,44510,0,44510,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.5625,0.0,1.0,32.125,341.0,4.0,1.0,17.0,259.75,4.0,0.0,0.0,341.0,,0.0,0.0,259.75,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0438250650000782,6.206007512999918
overlapping_shared_target_association,49,b2_gated_burst_shared_3s_50uA,2.0,gated_burst,shared,3.0,50.0,160,1016,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,0.6666666666666667,1.0,-0.33333333333333326,0.33333333333333326,0.35,True,False,False,1.0,1.0,0.3333333333333333,0.0,81.59728773732385,81.59728773732385,109.0825457120896,0.0,109.0825457120896,-0.6732645336412346,1.2255307879627253e-11,0.5996618287405384,1.0,-0.0063360552605817464,563931,0,563931,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,25.5,0.6666666666666666,1.0,33.0,378.25,4.0,1.0,18.0,271.0,4.0,0.0,0.0,378.25,,1.0,2.0,271.0,4.625,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,0.6666666666666667,True,1.0,0.666667,1.0610020039999881,23.200560483000004
overlapping_shared_target_association,49,b2_static_correlated_3s_10uA,2.0,static,correlated,3.0,10.0,160,372,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,1.0,1.0,0.0,0.0,0.35,False,False,False,1.0,1.0,0.0,0.0,81.59728773732385,81.59728773732385,0.0,0.0,0.0,1.2255307879627253e-11,1.2255307879627253e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,24.625,0.0,1.0,32.25,352.125,4.0,1.0,17.0,262.0,4.0,0.0,0.0,352.125,,0.0,0.0,262.0,,0.0,0.0,0.0,,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,1.0,True,1.0,1,1.0471993559999646,4.602199555000084
overlapping_shared_target_association,49,b2_static_correlated_3s_50uA,2.0,static,correlated,3.0,50.0,160,372,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,80,17,17,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.125|0.4375|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,101.183102821,1.0,0,0.9166666666666666,1.0,-0.08333333333333337,0.08333333333333337,0.35,True,False,False,1.0,1.0,0.08333333333333333,0.0,81.59728773732385,81.59728773732385,22.264436633642834,0.0,22.264436633642834,-0.03663614175440855,1.2255307879627253e-11,0.9644553254495384,1.0,-8.162185639944215e-05,88007,0,88007,0.0,0.0,0.0,0.0,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,135.375,,0.0,0.0,123.25,,0.0,0.0,0.0,,1.0,0.0,23.875,0.0,1.0,30.75,339.0,4.0,1.0,17.0,257.875,4.0,0.0,0.0,339.0,,0.0,0.0,257.875,,0.0,0.0,0.0,,26.375,0.20833333333333334,1.0,35.0,400.75,4.0,1.0,17.75,301.25,4.0,0.0,0.0,400.75,,0.125,0.25,301.25,4.0,0.125,0.375,12.375,4.0,24.375,0.0,1.0,31.75,339.5,4.0,1.0,17.0,258.0,4.0,0.0,0.0,339.5,,0.0,0.0,258.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,136.0,,0.0,0.0,123.375,,0.0,0.0,0.0,,True,,0,0.9166666666666666,True,1.0,0.916667,1.0485158030001003,8.484585487000004
