task_name,seed,protocol_id,beta,schedule,spatial_mode,duration_s,current_uA,pulse_width_us,total_pulses,baseline_score,trained_score,training_score_delta,naive_weight_control_score,naive_weight_control_minus_trained_score,naive_weight_control_minus_no_reset_score,naive_weight_control_positive_response_probability,naive_weight_control_negative_response_probability,training_repetitions,training_reached_criterion,training_stop_at_criterion,training_history,training_elapsed_s,consolidation_rest_s,consolidation_neuron_spikes,reset_score,no_reset_score,reset_minus_no_reset_score,reset_positive_response_probability,no_reset_positive_response_probability,reset_negative_response_probability,no_reset_negative_response_probability,trained_delta_norm,naive_weight_control_displacement_norm,reset_post_minus_trained_norm,no_reset_post_minus_trained_norm,reset_minus_no_reset_weight_norm,weight_erasure_reset,weight_erasure_no_reset,residual_trace_correlation_reset,residual_trace_correlation_no_reset,erasure_projection_reset_vs_no_reset,reset_window_neuron_spikes_reset,reset_window_neuron_spikes_no_reset,reset_window_neuron_spikes_delta,baseline_positive_response_probability,baseline_negative_response_probability,baseline_positive_target_spikes_per_trial,baseline_negative_target_spikes_per_trial,baseline_a_correct_response_probability,baseline_a_correct_target_spikes_per_trial,baseline_a_correct_total_spikes_per_trial,baseline_a_correct_mean_first_latency_ms,baseline_b_correct_response_probability,baseline_b_correct_target_spikes_per_trial,baseline_b_correct_total_spikes_per_trial,baseline_b_correct_mean_first_latency_ms,baseline_a_crossed_response_probability,baseline_a_crossed_target_spikes_per_trial,baseline_a_crossed_total_spikes_per_trial,baseline_a_crossed_mean_first_latency_ms,baseline_b_crossed_response_probability,baseline_b_crossed_target_spikes_per_trial,baseline_b_crossed_total_spikes_per_trial,baseline_b_crossed_mean_first_latency_ms,trained_positive_response_probability,trained_negative_response_probability,trained_positive_target_spikes_per_trial,trained_negative_target_spikes_per_trial,trained_a_correct_response_probability,trained_a_correct_target_spikes_per_trial,trained_a_correct_total_spikes_per_trial,trained_a_correct_mean_first_latency_ms,trained_b_correct_response_probability,trained_b_correct_target_spikes_per_trial,trained_b_correct_total_spikes_per_trial,trained_b_correct_mean_first_latency_ms,trained_a_crossed_response_probability,trained_a_crossed_target_spikes_per_trial,trained_a_crossed_total_spikes_per_trial,trained_a_crossed_mean_first_latency_ms,trained_b_crossed_response_probability,trained_b_crossed_target_spikes_per_trial,trained_b_crossed_total_spikes_per_trial,trained_b_crossed_mean_first_latency_ms,reset_positive_target_spikes_per_trial,reset_negative_target_spikes_per_trial,reset_a_correct_response_probability,reset_a_correct_target_spikes_per_trial,reset_a_correct_total_spikes_per_trial,reset_a_correct_mean_first_latency_ms,reset_b_correct_response_probability,reset_b_correct_target_spikes_per_trial,reset_b_correct_total_spikes_per_trial,reset_b_correct_mean_first_latency_ms,reset_a_crossed_response_probability,reset_a_crossed_target_spikes_per_trial,reset_a_crossed_total_spikes_per_trial,reset_a_crossed_mean_first_latency_ms,reset_b_crossed_response_probability,reset_b_crossed_target_spikes_per_trial,reset_b_crossed_total_spikes_per_trial,reset_b_crossed_mean_first_latency_ms,no_reset_positive_target_spikes_per_trial,no_reset_negative_target_spikes_per_trial,no_reset_a_correct_response_probability,no_reset_a_correct_target_spikes_per_trial,no_reset_a_correct_total_spikes_per_trial,no_reset_a_correct_mean_first_latency_ms,no_reset_b_correct_response_probability,no_reset_b_correct_target_spikes_per_trial,no_reset_b_correct_total_spikes_per_trial,no_reset_b_correct_mean_first_latency_ms,no_reset_a_crossed_response_probability,no_reset_a_crossed_target_spikes_per_trial,no_reset_a_crossed_total_spikes_per_trial,no_reset_a_crossed_mean_first_latency_ms,no_reset_b_crossed_response_probability,no_reset_b_crossed_target_spikes_per_trial,no_reset_b_crossed_total_spikes_per_trial,no_reset_b_crossed_mean_first_latency_ms,naive_weight_control_positive_target_spikes_per_trial,naive_weight_control_negative_target_spikes_per_trial,naive_weight_control_a_correct_response_probability,naive_weight_control_a_correct_target_spikes_per_trial,naive_weight_control_a_correct_total_spikes_per_trial,naive_weight_control_a_correct_mean_first_latency_ms,naive_weight_control_b_correct_response_probability,naive_weight_control_b_correct_target_spikes_per_trial,naive_weight_control_b_correct_total_spikes_per_trial,naive_weight_control_b_correct_mean_first_latency_ms,naive_weight_control_a_crossed_response_probability,naive_weight_control_a_crossed_target_spikes_per_trial,naive_weight_control_a_crossed_total_spikes_per_trial,naive_weight_control_a_crossed_mean_first_latency_ms,naive_weight_control_b_crossed_response_probability,naive_weight_control_b_crossed_target_spikes_per_trial,naive_weight_control_b_crossed_total_spikes_per_trial,naive_weight_control_b_crossed_mean_first_latency_ms,job_elapsed_s
pattern_discrimination,3,b0_gated_burst_shared_3s_50uA,0.0,gated_burst,shared,3.0,50.0,160,984,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,0.5,1.0,-0.5,1.0,1.0,0.5,0.0,78.11792167185709,78.11792167185709,132.27497497548512,0.0,132.27497497548512,-1.0112958755883756,1.2801204540835442e-11,0.5371347611862037,0.9999999999999999,-0.08906866312975327,601017,0,601017,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,30.375,4.625,1.0,42.25,364.0,4.0,1.0,18.5,384.0,4.0,0.0,0.0,364.0,,1.0,9.25,384.0,4.0,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,9.735744750010781
pattern_discrimination,4,b0_gated_burst_shared_3s_50uA,0.0,gated_burst,shared,3.0,50.0,160,1052,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.409863416978624,1.0,0,0.5,1.0,-0.5,1.0,1.0,0.5,0.0,76.14573941859591,76.14573941859591,148.64053353237588,0.0,148.64053353237588,-1.2356483532420386,1.3132717135988514e-11,0.48382310021320857,1.0,-0.0938059515659716,648065,0,648065,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,32.0625,2.1875,1.0,36.75,375.25,4.0,1.0,27.375,372.125,4.0,0.0,0.0,375.25,,1.0,4.375,372.125,4.0,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,10.398083249980118
pattern_discrimination,1,b0_static_correlated_3s_10uA,0.0,static,correlated,3.0,10.0,160,613,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.210141749994364,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,0.0,0.0,0.0,1.370537017209017e-11,1.370537017209017e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,16.8125,0.0,1.0,16.5,276.625,4.0,1.0,17.125,276.625,4.0,0.0,0.0,276.625,,0.0,0.0,276.625,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,1.7848773330333643
pattern_discrimination,3,b0_static_correlated_3s_10uA,0.0,static,correlated,3.0,10.0,160,646,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,0.0,0.0,0.0,1.2801204540835442e-11,1.2801204540835442e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,21.8125,0.0,1.0,26.0,306.5,4.0,1.0,17.625,327.875,4.0,0.0,0.0,306.5,,0.0,0.0,327.875,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,1.7830912500503473
pattern_discrimination,4,b0_static_correlated_3s_10uA,0.0,static,correlated,3.0,10.0,160,529,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.409863416978624,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,0.0,0.0,0.0,1.3132717135988514e-11,1.3132717135988514e-11,1.0,1.0,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,27.0,0.0,1.0,27.0,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,1.7783940419903956
pattern_discrimination,1,b0_static_correlated_3s_50uA,0.0,static,correlated,3.0,50.0,160,613,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.210141749994364,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,33.469384098700324,0.0,33.469384098700324,-0.12786278295753495,1.370537017209017e-11,0.9135957863516679,0.9999999999999999,-0.03082992749442695,156768,0,156768,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,17.0625,0.0,1.0,16.75,294.875,4.0,1.0,17.375,282.75,4.0,0.0,0.0,294.875,,0.0,0.0,282.75,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,5.20406258298317
pattern_discrimination,3,b0_static_correlated_3s_50uA,0.0,static,correlated,3.0,50.0,160,646,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,0.9375,1.0,-0.0625,1.0,1.0,0.0625,0.0,78.11792167185709,78.11792167185709,37.883230423505424,0.0,37.883230423505424,-0.16078149558878074,1.2801204540835442e-11,0.9093153207651196,0.9999999999999999,-0.05611893474469165,163900,0,163900,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,28.875,0.1875,1.0,38.5,371.625,4.0,1.0,19.25,360.375,4.0,0.0,0.0,371.625,,0.125,0.375,360.375,4.0,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,5.373973417037632
pattern_discrimination,4,b0_static_correlated_3s_50uA,0.0,static,correlated,3.0,50.0,160,529,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.409863416978624,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,29.710721525172932,0.0,29.710721525172932,-0.09966106772100014,1.3132717135988514e-11,0.9350901523205043,1.0,-0.02850610919031845,119806,0,119806,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,28.5,0.0,1.0,28.375,336.125,4.0,1.0,28.625,307.5,4.0,0.0,0.0,336.125,,0.0,0.0,307.5,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,4.546492166991811
pattern_discrimination,1,b0_static_shared_3s_10uA,0.0,static,shared,3.0,10.0,160,1055,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.210141749994364,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,0.0,0.0,0.0,1.370537017209017e-11,1.370537017209017e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,16.875,0.0,1.0,16.5,276.125,4.0,1.0,17.25,276.875,4.0,0.0,0.0,276.125,,0.0,0.0,276.875,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,1.7851182079757564
pattern_discrimination,3,b0_static_shared_3s_10uA,0.0,static,shared,3.0,10.0,160,1057,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,0.11315734534827522,0.0,0.11315734534827522,-3.160282755043653e-06,1.2801204540835442e-11,0.9999989410072557,0.9999999999999999,-2.1111588612483377e-06,25,0,25,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,22.5,0.0,1.0,27.375,312.75,4.0,1.0,17.625,329.0,4.0,0.0,0.0,312.75,,0.0,0.0,329.0,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,1.7833533340017311
pattern_discrimination,4,b0_static_shared_3s_10uA,0.0,static,shared,3.0,10.0,160,896,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.409863416978624,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,0.0,0.0,0.0,1.3132717135988514e-11,1.3132717135988514e-11,1.0,1.0,-0.0,3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,27.0,0.0,1.0,27.0,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,1.7761530409916304
pattern_discrimination,1,b0_static_shared_3s_50uA,0.0,static,shared,3.0,50.0,160,1055,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.210141749994364,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,61.47964641620555,0.0,61.47964641620555,-0.358211930164706,1.370537017209017e-11,0.7848693019127478,0.9999999999999999,-0.06738224181797463,376318,0,376318,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,20.25,0.0,1.0,18.875,296.5,4.0,1.0,21.625,295.125,4.0,0.0,0.0,296.5,,0.0,0.0,295.125,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,8.091351707989816
pattern_discrimination,3,b0_static_shared_3s_50uA,0.0,static,shared,3.0,50.0,160,1057,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,0.9375,1.0,-0.0625,1.0,1.0,0.0625,0.0,78.11792167185709,78.11792167185709,54.75445489024548,0.0,54.75445489024548,-0.2830903480986884,1.2801204540835442e-11,0.8397029407657857,0.9999999999999999,-0.07751562755508853,365408,0,365408,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,32.75,1.625,1.0,39.5,458.875,4.0,1.0,26.0,488.5,4.0,0.0,0.0,458.875,,0.125,3.25,488.5,4.0,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,8.074847583018709
pattern_discrimination,4,b0_static_shared_3s_50uA,0.0,static,shared,3.0,50.0,160,896,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.25|0.3125|0.5|0.5|0.5|0.5|0.5|0.75|0.9375|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.409863416978624,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.14573941859591,76.14573941859591,46.43553859115942,0.0,46.43553859115942,-0.22527632414371768,1.3132717135988514e-11,0.8686113146518432,1.0,-0.06470806587877698,296060,0,296060,0.0,0.0,0.0,0.0,0.0,0.0,135.25,,0.0,0.0,148.625,,0.0,0.0,135.25,,0.0,0.0,148.625,,1.0,0.0,26.75,0.0,1.0,26.875,329.0,4.0,1.0,26.625,298.625,4.0,0.0,0.0,329.0,,0.0,0.0,298.625,,33.0625,0.0,1.0,37.375,357.5,4.0,1.0,28.75,312.375,4.0,0.0,0.0,357.5,,0.0,0.0,312.375,,27.0625,0.0,1.0,27.125,328.875,4.0,1.0,27.0,298.75,4.0,0.0,0.0,328.875,,0.0,0.0,298.75,,0.0,0.0,0.0,0.0,135.0,,0.0,0.0,148.5,,0.0,0.0,135.0,,0.0,0.0,148.5,,6.996126000012737
pattern_discrimination,1,b2_alternating_blue_red_correlated_3s_10uA,2.0,alternating_blue_red,correlated,3.0,10.0,160,565,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0625|0.3125|0.5|0.5|0.5|0.5|0.5|0.6875|0.8125|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.210141749994364,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,72.964192901825,72.964192901825,0.0,0.0,0.0,1.370537017209017e-11,1.370537017209017e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,115.125,,0.0,0.0,132.625,,0.0,0.0,115.125,,0.0,0.0,132.625,,1.0,0.0,17.0625,0.0,1.0,16.625,274.875,4.0,1.0,17.5,276.0,4.0,0.0,0.0,274.875,,0.0,0.0,276.0,,16.8125,0.0,1.0,16.375,275.25,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.25,,0.0,0.0,276.25,,16.875,0.0,1.0,16.5,275.0,4.0,1.0,17.25,276.25,4.0,0.0,0.0,275.0,,0.0,0.0,276.25,,0.0,0.0,0.0,0.0,114.625,,0.0,0.0,133.625,,0.0,0.0,114.625,,0.0,0.0,133.625,,1.805785709002521
pattern_discrimination,3,b2_alternating_blue_red_correlated_3s_10uA,2.0,alternating_blue_red,correlated,3.0,10.0,160,546,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,60,True,False,0|0|-0.0625|-0.375|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.5|-0.1875|-0.0625|0|0|0|0.0625|0.3125|0.5|0.5|0.75|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,34.484538083022926,1.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,78.11792167185709,78.11792167185709,0.0,0.0,0.0,1.2801204540835442e-11,1.2801204540835442e-11,0.9999999999999999,0.9999999999999999,-0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,119.75,,0.0,0.0,160.5,,0.0,0.0,119.75,,0.0,0.0,160.5,,1.0,0.0,21.4375,0.0,1.0,25.0,303.5,4.0,1.0,17.875,326.625,4.0,0.0,0.0,303.5,,0.0,0.0,326.625,,21.9375,0.0,1.0,25.75,304.75,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.75,,0.0,0.0,327.25,,21.875,0.0,1.0,25.625,304.625,4.0,1.0,18.125,327.25,4.0,0.0,0.0,304.625,,0.0,0.0,327.25,,0.0,0.0,0.0,0.0,120.125,,0.0,0.0,160.625,,0.0,0.0,120.125,,0.0,0.0,160.625,,1.8241807500016876
